Total,Rank,Country,Bronze,Silver,Gold,year
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
1,75,Israel,1,0,0,1996
1,76,Mongolia,1,0,0,1996
1,77,Tunisia,1,0,0,1996
1,78,Puerto Rico,1,0,0,1996
1,79,Lithuania,1,0,0,1996
Total,Rank,Country,Bronze,Silver,Gold,year
101,1,United States,25,32,44,1996
65,2,Germany,27,18,20,1996
63,3,Russia,16,21,26,1996
50,4,China,12,22,16,1996
41,5,Australia,23,9,9,1996
37,6,France,15,7,15,1996
35,7,Italy,12,10,13,1996
27,8,South Korea,5,15,7,1996
25,9,Cuba,8,8,9,1996
23,10,Ukraine,12,2,9,1996
22,11,Canada,8,11,3,1996
21,12,Hungary,10,4,7,1996
20,13,Romania,9,7,4,1996
19,14,Netherlands,10,5,4,1996
17,15,Poland,5,5,7,1996
17,16,Spain,6,6,5,1996
15,17,Bulgaria,5,7,3,1996
15,18,Brazil,9,3,3,1996
15,19,Great Britain,6,8,1,1996
15,20,Belarus,8,6,1,1996
14,21,Japan,5,6,3,1996
11,22,Czech Republic,4,3,4,1996
11,23,Kazakhstan,4,4,3,1996
8,24,Greece,0,4,4,1996
8,25,Sweden,2,4,2,1996
8,26,Kenya,3,4,1,1996
7,27,Switzerland,0,3,4,1996
7,28,Norway,3,2,2,1996
6,29,Denmark,1,1,4,1996
6,30,Turkey,1,1,4,1996
6,31,New Zealand,1,2,3,1996
6,32,Belgium,2,2,2,1996
6,33,Nigeria,3,1,2,1996
6,34,Jamaica,2,3,1,1996
5,35,South Africa,1,1,3,1996
5,36,North Korea,2,1,2,1996
4,37,Ireland,1,0,3,1996
4,38,Finland,1,2,1,1996
4,39,Indonesia,2,1,1,1996
4,40,Serbia and Montenegro,2,1,1,1996
3,41,Ethiopia,1,0,2,1996
3,42,Algeria,1,0,2,1996
3,43,Slovakia,1,1,1,1996
3,44,Iran,1,1,1,1996
3,45,Argentina,1,2,0,1996
3,46,Austria,2,1,0,1996
2,47,Croatia,0,1,1,1996
2,48,Armenia,0,1,1,1996
2,49,Portugal,1,0,1,1996
2,50,Thailand,1,0,1,1996
2,51,Namibia,0,2,0,1996
2,52,Slovenia,0,2,0,1996
2,53,Malaysia,1,1,0,1996
2,54,Moldova,1,1,0,1996
2,55,Uzbekistan,1,1,0,1996
2,56,Trinidad and Tobago,2,0,0,1996
2,57,Morocco,2,0,0,1996
2,58,Georgia,2,0,0,1996
1,59,Costa Rica,0,0,1,1996
1,60,Hong Kong,0,0,1,1996
1,61,Burundi,0,0,1,1996
1,62,Ecuador,0,0,1,1996
1,63,Syria,0,0,1,1996
1,64,Philippines,0,1,0,1996
1,65,Tonga,0,1,0,1996
1,66,Chinese Taipei,0,1,0,1996
1,67,Zambia,0,1,0,1996
1,68,Bahamas,0,1,0,1996
1,69,Latvia,0,1,0,1996
1,70,Azerbaijan,0,1,0,1996
1,71,India,1,0,0,1996
1,72,Uganda,1,0,0,1996
1,73,Mexico,1,0,0,1996
1,74,Mozambique,1,0,0,1996
